Waterbody Name,County,DEC Region,Year,Bloom Type,Date of First Listing,Date of Last Listing,Number of Weeks on DEC Notification List,Number of Weeks with Updates,Latitude,Longitude,Location 1,Column1,Column2
Kirk Lake,Putnam,3,2017,C,7/28/2017,10/13/2017,11,1,41.385601,-73.7498016,"(41.385601, -73.7498016)",,
Silver Lake,Wyoming,8,2017,HT,8/11/2017,10/27/2017,11,6,42.69042,-78.02907,"(42.69042, -78.02907)",,
Clove Lake,Richmond,2,2017,HT,7/28/2017,10/13/2017,11,3,40.6167984,-74.1075974,"(40.6167984, -74.1075974)",,
Lawson Lake,Albany,4,2017,C,8/11/2017,10/27/2017,11,4,42.5391006,-73.9598999,"(42.5391006, -73.9598999)",,
Montgomery Lake,Sullivan,3,2017,C,7/14/2017,10/2/2017,11,6,41.5252991,-74.9172974,"(41.5252991, -74.9172974)",,
Kissena Lake,Queens,2,2016,C,7/15/2016,10/1/2016,11,7,40.7481003,-73.8054962,"(40.7481003, -73.8054962)",,
Bedford Lake,Westchester,3,2016,HT,7/15/2016,9/29/2016,11,5,41.1948013,-73.7036972,"(41.1948013, -73.7036972)",,
Hiawatha Lake,Onondaga,7,2016,C,7/29/2016,10/13/2016,11,1,43.0257988,-76.1687012,"(43.0257988, -76.1687012)",,
Nassau Lake,Rensselaer,5,2016,HT,8/12/2016,10/28/2016,11,5,42.5381012,-73.6037979,"(42.5381012, -73.6037979)",,
Sucker Brook,Ontario,8,2016,C,8/12/2016,10/27/2016,11,2,42.875013,-77.276525,"(42.875013, -77.276525)",,
Montgomery Lake,Sullivan,3,2015,C,8/14/2015,10/30/2015,11,4,41.5252991,-74.9172974,"(41.5252991, -74.9172974)",,
Beaver Lake,Broome,7,2015,C,7/17/2015,10/2/2015,11,5,42.0455017,-75.6657028,"(42.0455017, -75.6657028)",,
Red House Lake,Cattaraugus,9,2015,S,8/14/2015,10/27/2015,11,3,42.1027985,-78.7445984,"(42.1027985, -78.7445984)",,
Harlem Meer,New York,2,2015,HT,7/31/2015,10/13/2015,11,11,40.7961006,-73.9512024,"(40.7961006, -73.9512024)",,
Moon Lake,Jefferson,6,2015,HT,7/31/2015,10/13/2015,11,7,44.2542992,-75.732399,"(44.2542992, -75.732399)",,
Georgica Pond,Suffolk,1,2015,C,8/14/2015,10/27/2015,11,7,40.9390984,-72.2291031,"(40.9390984, -72.2291031)",,
Schroon Lake,Warren,5,2015,S,7/31/2015,10/13/2015,11,1,43.7747993,-73.7779999,"(43.7747993, -73.7779999)",,
Song Lake,Cortland,7,2014,HT,7/11/2014,9/29/2014,11,6,42.7723007,-76.146864,"(42.7723007, -76.146864)",,
Orange Lake,Orange,3,2014,HT,8/6/2014,10/20/2014,11,8,41.5488014,-74.1036987,"(41.5488014, -74.1036987)",,
Buckingham Lake,Albany,4,2014,C,7/13/2014,9/29/2014,11,1,42.6635017,-73.8070984,"(42.6635017, -73.8070984)",,
Cossayuna Lake,Washington,5,2013,HT,8/6/2013,10/20/2013,11,5,43.2005997,-73.4234009,"(43.2005997, -73.4234009)",,
Lake Katonah,Westchester,3,2013,C,8/13/2013,10/27/2013,11,4,41.2853012,-73.6549988,"(41.2853012, -73.6549988)",,
Sleepy Hollow Lake,Greene,4,2013,HT,8/2/2013,10/20/2013,11,4,42.2943993,-73.8069,"(42.2943993, -73.8069)",,
Chautauqua Lake,Chautauqua,9,2012,HT,7/28/2012,10/10/2012,11,9,42.156238,-79.393483,"(42.156238, -79.393483)",,
Findley Lake,Chautauqua,9,2012,HT,8/6/2012,10/20/2012,11,4,42.1018982,-79.7261963,"(42.1018982, -79.7261963)",,
Oneida River,Onondaga,7,2012,S,7/13/2012,9/29/2012,11,1,43.210484,-76.266313,"(43.210484, -76.266313)",,
Buckingham Lake,Albany,4,2012,C,7/28/2012,10/13/2012,11,2,42.6635017,-73.8070984,"(42.6635017, -73.8070984)",,
Findley Lake,Chautauqua,9,2018,HT,8/17/2018,10/27/2018,10,5,42.1018982,-79.7261963,"(42.1018982, -79.7261963)",,
Skaneateles Lake,Onondaga,7,2018,HT,8/10/2018,10/20/2018,10,4,42.8451004,-76.3503036,"(42.8451004, -76.3503036)",,
Deer Lake,Dutchess,3,2018,S,8/10/2018,10/20/2018,10,1,41.9011,-75.032318,"(41.9011, -75.032318)",,
Hiawatha Lake,Onondaga,7,2018,C,7/20/2018,9/29/2018,10,2,43.0257988,-76.1687012,"(43.0257988, -76.1687012)",,
Keuka Lake,Steuben,8,2018,HT,8/17/2018,10/27/2018,10,4,42.4934006,-77.1395035,"(42.4934006, -77.1395035)",,
Bear Lake,Chautauqua,9,2018,S,7/20/2018,9/29/2018,10,1,42.351299,-79.385841,"(42.351299, -79.385841)",,
Java Lake,Wyoming,8,2018,HT,7/20/2018,9/29/2018,10,6,42.6313019,-78.3439026,"(42.6313019, -78.3439026)",,
Lake Peekskill,Putnam,3,2018,HT,7/6/2018,9/14/2018,10,6,41.3395004,-73.8827972,"(41.3395004, -73.8827972)",,
Lake Casse,Putnam,3,2018,C,8/6/2018,10/13/2018,10,6,41.3862991,-73.7099991,"(41.3862991, -73.7099991)",,
Georgica Pond,Suffolk,1,2018,C,7/20/2018,9/29/2018,10,10,40.9390984,-72.2291031,"(40.9390984, -72.2291031)",,
Turtle Pond,Oneida,6,2018,S,7/27/2018,10/2/2018,10,4,40.7793007,-73.9673996,"(40.7793007, -73.9673996)",,
Mariaville Lake,Schenectady,4,2018,C,8/3/2018,10/12/2018,10,5,42.8336983,-74.1119003,"(42.8336983, -74.1119003)",,
Putnam Lake,Putnam,3,2018,C,8/6/2018,10/13/2018,10,6,41.4664001,-73.5395966,"(41.4664001, -73.5395966)",,
Avon Marsh Dam Pond,Livingston,8,2018,HT,6/22/2018,8/31/2018,10,6,42.9011002,-77.668602,"(42.9011002, -77.668602)",,
Cayuga Lake,Tompkins,7,2017,HT,8/16/2017,10/27/2017,10,8,42.705718,-76.696105,"(42.705718, -76.696105)",,
Rockland Lake,Rockland,3,2017,C,8/11/2017,10/20/2017,10,4,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Lake Casse,Putnam,3,2017,S,7/21/2017,10/2/2017,10,4,41.3862991,-73.7099991,"(41.3862991, -73.7099991)",,
Cayuga Lake,Seneca,8,2017,HT,8/16/2017,10/27/2017,10,8,42.705718,-76.696105,"(42.705718, -76.696105)",,
Cayuga Lake,Cayuga,7,2017,HT,7/21/2017,9/29/2017,10,8,42.705718,-76.696105,"(42.705718, -76.696105)",,
Dryden Lake,Tompkins,7,2017,C,6/30/2017,9/8/2017,10,4,42.4620018,-76.2725983,"(42.4620018, -76.2725983)",,
Lake Peekskill,Putnam,3,2017,C,7/21/2017,9/29/2017,10,4,41.3395004,-73.8827972,"(41.3395004, -73.8827972)",,
Croton Falls Reservoir,Putnam,3,2017,S,7/21/2017,9/29/2017,10,2,41.3781013,-73.6547012,"(41.3781013, -73.6547012)",,
Hessian Lake,Rockland,3,2017,S,8/18/2017,10/27/2017,10,1,41.3153992,-73.9913025,"(41.3153992, -73.9913025)",,
Arctic Lake,Broome,7,2017,S,6/25/2017,9/1/2017,10,2,42.1792984,-75.4252014,"(42.1792984, -75.4252014)",,
Martlings Lake,Richmond,2,2016,C,8/18/2016,10/28/2016,10,1,40.6222,-74.1167984,"(40.6222, -74.1167984)",,
Gilbert Lake,Otsego,4,2016,S,8/14/2016,10/21/2016,10,4,42.5800018,-75.1283035,"(42.5800018, -75.1283035)",,
Peconic River,Suffolk,1,2016,C,8/19/2016,10/27/2016,10,1,40.916064,-72.694956,"(40.916064, -72.694956)",,
Cayuga Lake,Tompkins,7,2016,C,8/19/2016,10/27/2016,10,3,42.705718,-76.696105,"(42.705718, -76.696105)",,
Song Lake,Cortland,7,2016,HT,6/10/2016,8/22/2016,10,5,42.7723007,-76.146864,"(42.7723007, -76.146864)",,
Big Bowman Pond,Rensselaer,5,2016,C,8/19/2016,10/27/2016,10,2,42.6483002,-73.487999,"(42.6483002, -73.487999)",,
Cayuga Lake,Cayuga,7,2016,C,8/19/2016,10/27/2016,10,3,42.705718,-76.696105,"(42.705718, -76.696105)",,
Rockland Lake,Rockland,3,2016,S,6/2/2016,8/14/2016,10,5,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Lake Ontario,Orleans,8,2016,S,8/19/2016,10/27/2016,10,2,43.914122,-76.123662,"(43.914122, -76.123662)",,
Lake Ontario,Franklin,5,2016,S,8/19/2016,10/27/2016,10,2,43.914122,-76.123662,"(43.914122, -76.123662)",,
Mecox Bay,Suffolk,1,2016,C,8/19/2016,10/27/2016,10,3,40.9012985,-72.3333969,"(40.9012985, -72.3333969)",,
Fox Lake,Sullivan,3,2016,C,7/22/2016,10/2/2016,10,3,41.5918007,-74.9380035,"(41.5918007, -74.9380035)",,
Unnamed Pond Delta Lake SP,Oneida,6,2016,S,7/15/2016,9/23/2016,10,4,43.28994,-75.417986,"(43.28994, -75.417986)",,
Kellis Pond,Suffolk,1,2015,C,7/17/2015,9/25/2015,10,5,40.9272003,-72.3174973,"(40.9272003, -72.3174973)",,
Lake Of The Woods,Jefferson,6,2015,C,8/14/2015,10/20/2015,10,1,44.3153992,-75.7277985,"(44.3153992, -75.7277985)",,
Sepasco Lake,Dutchess,3,2015,C,8/21/2015,10/27/2015,10,3,41.9598007,-73.8376007,"(41.9598007, -73.8376007)",,
Morningside Lake,Sullivan,3,2015,HT,8/14/2015,10/20/2015,10,3,41.75116,-74.651001,"(41.75116, -74.651001)",,
Fort Pond,Suffolk,1,2015,C,7/24/2015,10/2/2015,10,6,41.0416985,-71.9532013,"(41.0416985, -71.9532013)",,
Friends Lake,Warren,5,2015,C,8/14/2015,10/20/2015,10,1,43.6259003,-73.8440018,"(43.6259003, -73.8440018)",,
Quaker Lake,Cattaraugus,9,2015,S,7/24/2015,9/29/2015,10,1,42.0433006,-78.8677979,"(42.0433006, -78.8677979)",,
Georgica Pond,Suffolk,1,2014,C,7/23/2014,10/2/2014,10,8,40.9390984,-72.2291031,"(40.9390984, -72.2291031)",,
Cayuga Lake,Tompkins,7,2014,C,7/21/2014,10/2/2014,10,2,42.705718,-76.696105,"(42.705718, -76.696105)",,
Wickapogue Pond,Suffolk,1,2014,C,6/25/2014,9/4/2014,10,9,40.8805008,-72.3676987,"(40.8805008, -72.3676987)",,
Port Bay,Wayne,8,2014,C,7/22/2014,9/29/2014,10,1,43.2975998,-76.8320999,"(43.2975998, -76.8320999)",,
Putnam Lake,Putnam,3,2014,HT,8/10/2014,10/20/2014,10,2,41.4664001,-73.5395966,"(41.4664001, -73.5395966)",,
Craine Lake,Madison,7,2014,HT,6/24/2014,9/3/2014,10,7,42.76085,-75.55753,"(42.76085, -75.55753)",,
Basic Creek Reservoir,Albany,4,2013,HT,8/12/2013,10/20/2013,10,2,42.4812012,-74.0139008,"(42.4812012, -74.0139008)",,
Lawson Lake,Albany,4,2013,HT,8/13/2013,10/20/2013,10,6,42.5391006,-73.9598999,"(42.5391006, -73.9598999)",,
Cazenovia Lake,Madison,7,2013,C,8/13/2013,10/20/2013,10,3,42.9482002,-75.8720016,"(42.9482002, -75.8720016)",,
Rockland Lake,Rockland,3,2012,S,8/20/2012,10/27/2012,10,1,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Diverting Reservoir,Putnam,3,2018,S,8/10/2018,10/13/2018,9,1,42.53676,-77.30129,"(42.53676, -77.30129)",,
Dean Pond,Cortland,7,2018,C,7/13/2018,9/14/2018,9,4,42.4477005,-76.0034027,"(42.4477005, -76.0034027)",,
Hyde Lake,Jefferson,6,2018,S,8/17/2018,10/20/2018,9,2,44.2435989,-75.8331985,"(44.2435989, -75.8331985)",,
Seneca Lake,Seneca,8,2018,HT,8/24/2018,10/27/2018,9,6,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Lake Ontario (Westcott),Jefferson,6,2018,S,8/17/2018,10/20/2018,9,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Long Pond,Dutchess,3,2018,S,8/24/2018,10/27/2018,9,1,42.792099,-73.4386978,"(42.792099, -73.4386978)",,
Tully Lake,Onondaga,7,2018,C,8/24/2018,10/27/2018,9,1,42.7764015,-76.1352005,"(42.7764015, -76.1352005)",,
Canandaigua Lake,Yates,8,2018,HT,8/24/2018,10/27/2018,9,7,42.7779999,-77.3050995,"(42.7779999, -77.3050995)",,
Round Lake,Orange,3,2018,S,8/17/2018,10/20/2018,9,1,42.9339981,-73.7828979,"(42.9339981, -73.7828979)",,
Beverly's Pond,Chemung,8,2018,S,8/17/2018,10/20/2018,9,1,40.938789,-72.685211,"(40.938789, -72.685211)",,
Barnum Pond,Franklin,5,2018,S,8/17/2018,10/20/2018,9,4,44.4599991,-74.2594986,"(44.4599991, -74.2594986)",,
The Pond in Central Park,New York,2,2018,C,7/27/2018,9/29/2018,9,1,40.69744,-73.97944,"(40.69744, -73.97944)",,
Little We Wah Lake,Orange,3,2017,C,8/18/2017,10/20/2017,9,2,41.21171,-74.19939,"(41.21171, -74.19939)",,
Ballston Lake,Saratoga,5,2017,C,7/21/2017,9/22/2017,9,3,42.9388008,-73.8578033,"(42.9388008, -73.8578033)",,
Winding Hills Park Lake,Orange,3,2017,C,4/8/2017,6/10/2017,9,2,41.5387993,-74.2752991,"(41.5387993, -74.2752991)",,
Marion Lake,Suffolk,1,2016,C,8/12/2016,10/13/2016,9,1,41.1254997,-72.3333969,"(41.1254997, -72.3333969)",,
Kirk Lake,Putnam,3,2016,C,7/29/2016,10/2/2016,9,3,41.385601,-73.7498016,"(41.385601, -73.7498016)",,
Pennellville Pond,Oswego,7,2016,C,7/29/2016,9/29/2016,9,1,43.2854004,-76.2677002,"(43.2854004, -76.2677002)",,
Croton Falls Reservoir,Putnam,3,2016,S,8/26/2016,10/27/2016,9,2,41.3781013,-73.6547012,"(41.3781013, -73.6547012)",,
Lake Ontario,Oswego,7,2016,S,8/19/2016,10/20/2016,9,2,43.914122,-76.123662,"(43.914122, -76.123662)",,
Muscoot Reservoir,Westchester,3,2016,S,8/26/2016,10/27/2016,9,1,41.2703018,-73.7113037,"(41.2703018, -73.7113037)",,
Morningside Pond,New York,2,2016,C,8/26/2016,10/27/2016,9,4,40.803761,-73.958943,"(40.803761, -73.958943)",,
Putnam Lake,Putnam,3,2016,C,7/29/2016,10/2/2016,9,3,41.4664001,-73.5395966,"(41.4664001, -73.5395966)",,
Oneida Lake,Madison,7,2016,S,7/29/2016,9/29/2016,9,1,43.2033005,-75.9100037,"(43.2033005, -75.9100037)",,
Lake Ontario,St Lawrence,6,2016,S,8/19/2016,10/20/2016,9,2,43.914122,-76.123662,"(43.914122, -76.123662)",,
Kellis Pond,Suffolk,1,2016,C,7/15/2016,9/16/2016,9,6,40.9272003,-72.3174973,"(40.9272003, -72.3174973)",,
Oneida River,Onondaga,7,2016,HT,8/28/2016,10/28/2016,9,4,43.210484,-76.266313,"(43.210484, -76.266313)",,
Niger Pond,Suffolk,1,2016,C,8/19/2016,10/20/2016,9,2,40.8989983,-72.8195038,"(40.8989983, -72.8195038)",,
Hyde Park Lake,Niagara,9,2016,C,8/19/2016,10/20/2016,9,1,43.100662,-79.022324,"(43.100662, -79.022324)",,
Wallkill River,Ulster,3,2016,HT,8/26/2016,10/28/2016,9,8,41.743866,-74.093447,"(41.743866, -74.093447)",,
Little Fresh Pond,Suffolk,1,2015,C,8/28/2015,10/27/2015,9,2,40.9182014,-72.4085007,"(40.9182014, -72.4085007)",,
Sixtown Pond,Jefferson,6,2015,S,8/28/2015,10/27/2015,9,4,43.8291467,-76.1264733,"(43.82914667, -76.12647333)",,
Seneca Lake,Seneca,8,2015,HT,8/21/2015,10/20/2015,9,4,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Peach Lake,Putnam,3,2015,C,8/28/2015,10/27/2015,9,2,41.362999,-73.5800018,"(41.362999, -73.5800018)",,
Roaring Brook Lake,Putnam,3,2015,HT,6/12/2015,8/14/2015,9,7,41.4388008,-73.8075027,"(41.4388008, -73.8075027)",,
Seneca Lake,Yates,8,2015,HT,8/21/2015,10/20/2015,9,4,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Canadarago Lake,Otsego,4,2015,C,8/28/2015,10/27/2015,9,2,42.8153,-75.0061035,"(42.8153, -75.0061035)",,
Brooks Lake,Richmond,2,2015,HT,8/28/2015,10/27/2015,9,2,40.6244011,-74.1203003,"(40.6244011, -74.1203003)",,
Mariaville Lake,Schenectady,4,2015,C,8/21/2015,10/20/2015,9,3,42.8336983,-74.1119003,"(42.8336983, -74.1119003)",,
Lake Ronkonkoma,Suffolk,1,2014,C,8/25/2014,10/27/2014,9,1,40.821991,-73.11927,"(40.821991, -73.11927)",,
Sodus Bay,Wayne,8,2013,C,8/27/2013,10/27/2013,9,1,43.2482986,-76.9585037,"(43.2482986, -76.9585037)",,
Congers Lake,Rockland,3,2013,HT,8/27/2013,10/27/2013,9,1,41.1427994,-73.9396973,"(41.1427994, -73.9396973)",,
Nassau Lake,Rensselaer,5,2013,C,7/25/2013,9/29/2013,9,2,42.5381012,-73.6037979,"(42.5381012, -73.6037979)",,
Laurel Lake,Broome,7,2013,C,8/22/2013,10/27/2013,9,1,42.0103989,-75.4803009,"(42.0103989, -75.4803009)",,
Kissena Lake,Queens,2,2013,S,8/28/2013,10/27/2013,9,2,40.7481003,-73.8054962,"(40.7481003, -73.8054962)",,
Chenango Lake,Chenango,7,2013,C,8/27/2013,10/27/2013,9,1,42.5825996,-75.4412003,"(42.5825996, -75.4412003)",,
East Branch Hackensack River,Rockland,3,2013,S,8/1/2013,10/2/2013,9,9,41.121117,-73.960648,"(41.121117, -73.960648)",,
Grass Lake,St Lawrence,6,2013,C,8/27/2013,10/27/2013,9,9,44.3400002,-75.7152023,"(44.3400002, -75.7152023)",,
Lake Katonah,Westchester,3,2013,C,7/30/2013,9/30/2013,9,9,41.2853012,-73.6549988,"(41.2853012, -73.6549988)",,
Tomahawk Lake,Orange,3,2012,S,8/3/2012,10/2/2012,9,1,41.4091988,-74.2233963,"(41.4091988, -74.2233963)",,
Waneta Lake,Schuyler,8,2012,S,8/21/2012,10/24/2012,9,3,42.444741,-77.100706,"(42.444741, -77.100706)",,
Waneta Lake,Steuben,8,2012,S,8/21/2012,10/24/2012,9,3,42.444741,-77.100706,"(42.444741, -77.100706)",,
Somerset Lake,Delaware,4,2018,C,8/31/2018,10/27/2018,8,1,41.9101982,-75.2289963,"(41.9101982, -75.2289963)",,
Keuka Lake,Yates,8,2018,HT,8/17/2018,10/13/2018,8,4,42.4934006,-77.1395035,"(42.4934006, -77.1395035)",,
Sleepy Hollow Lake,Greene,8,2018,C,8/31/2018,10/27/2018,8,5,42.2943993,-73.8069,"(42.2943993, -73.8069)",,
Seneca Lake,Ontario,8,2018,HT,8/24/2018,10/20/2018,8,6,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Sucker Brook,Cayuga,7,2018,HT,8/10/2018,10/2/2018,8,1,42.875013,-77.276525,"(42.875013, -77.276525)",,
Coopers Neck Pond,Suffolk,1,2018,C,8/31/2018,10/27/2018,8,2,40.8675995,-72.4021988,"(40.8675995, -72.4021988)",,
Saratoga Lake,Saratoga,5,2018,C,8/24/2018,10/20/2018,8,5,43.0167007,-73.7415009,"(43.0167007, -73.7415009)",,
Wainscott Pond,Suffolk,1,2018,C,7/13/2018,9/7/2018,8,6,40.9292984,-72.2425995,"(40.9292984, -72.2425995)",,
Round Lake,Saratoga,5,2017,C,7/21/2017,9/15/2017,8,3,42.9339981,-73.7828979,"(42.9339981, -73.7828979)",,
Tully Lake,Cortland,7,2017,C,9/1/2017,10/27/2017,8,2,42.7764015,-76.1352005,"(42.7764015, -76.1352005)",,
Findley Lake,Chautauqua,9,2017,C,8/18/2017,10/13/2017,8,4,42.1018982,-79.7261963,"(42.1018982, -79.7261963)",,
Myosotis Lake,Albany,4,2017,C,8/18/2017,10/13/2017,8,2,42.5201988,-74.1501999,"(42.5201988, -74.1501999)",,
Avon Marsh Dam Pond,Livingston,8,2017,HT,8/11/2017,10/6/2017,8,3,42.9011002,-77.668602,"(42.9011002, -77.668602)",,
Mountain Lake,Sullivan,3,2016,HT,8/26/2016,10/21/2016,8,4,41.6571007,-74.8147964,"(41.6571007, -74.8147964)",,
Peconic Lake,Suffolk,1,2016,C,8/19/2016,10/13/2016,8,1,40.9140015,-72.7177963,"(40.9140015, -72.7177963)",,
Clove Lake,Richmond,2,2016,C,9/2/2016,10/27/2016,8,1,40.6167984,-74.1075974,"(40.6167984, -74.1075974)",,
Seneca Lake,Schuyler,8,2016,HT,9/2/2016,10/27/2016,8,2,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Sturgeon Pool,Ulster,3,2016,S,8/26/2016,10/20/2016,8,5,41.8436012,-74.0426025,"(41.8436012, -74.0426025)",,
Cayuga Lake,Seneca,8,2016,C,8/19/2016,10/13/2016,8,3,42.705718,-76.696105,"(42.705718, -76.696105)",,
Seneca Lake,Yates,8,2016,HT,9/2/2016,10/27/2016,8,2,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
Lake Ontario,Jefferson,6,2016,S,8/19/2016,10/13/2016,8,2,43.914122,-76.123662,"(43.914122, -76.123662)",,
Song Lake,Cortland,7,2015,HT,5/6/2015,6/30/2015,8,5,42.7723007,-76.146864,"(42.7723007, -76.146864)",,
Onderdonk Lake,Albany,4,2015,C,5/6/2015,6/30/2015,8,1,42.5442009,-74.0848999,"(42.5442009, -74.0848999)",,
Rockland Lake,Rockland,3,2015,S,6/12/2015,8/7/2015,8,6,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Mckay Pond,Suffolk,1,2015,C,8/7/2015,10/2/2015,8,2,40.9071007,-72.7953033,"(40.9071007, -72.7953033)",,
Warners Lake,Albany,4,2015,HT,6/12/2015,8/7/2015,8,7,42.6250992,-74.0791016,"(42.6250992, -74.0791016)",,
Patterson Veterans Park Swim Pond,Putnam,3,2014,S,8/26/2014,10/20/2014,8,1,41.5186005,-73.6149979,"(41.5186005, -73.6149979)",,
East Caroga Lake,Fulton,5,2014,C,9/1/2014,10/27/2014,8,1,43.1278,-74.4800034,"(43.1278, -74.4800034)",,
Blind Sodus Bay,Cayuga,7,2014,S,8/2/2014,9/29/2014,8,1,43.3382988,-76.728302,"(43.3382988, -76.728302)",,
Orange Lake,Orange,3,2013,C,8/24/2013,10/20/2013,8,2,41.5488014,-74.1036987,"(41.5488014, -74.1036987)",,
Deep Pond,Suffolk,1,2013,HT,8/28/2013,10/20/2013,8,1,40.936537,-72.831295,"(40.936537, -72.831295)",,
Maratooka Lake,Suffolk,1,2013,HT,8/28/2013,10/20/2013,8,5,40.991885,-72.523684,"(40.991885, -72.523684)",,
East Branch Hackensack River,Rockland,3,2013,S,8/8/2013,10/2/2013,8,2,41.121117,-73.960648,"(41.121117, -73.960648)",,
Owasco Lake,Cayuga,7,2013,HT,8/25/2013,10/20/2013,8,2,42.8737984,-76.5281982,"(42.8737984, -76.5281982)",,
Brown's Pond,Orange,3,2013,C,8/28/2013,10/20/2013,8,8,41.4740982,-74.0867996,"(41.4740982, -74.0867996)",,
Lake Mohegan,Westchester,3,2012,C,8/7/2012,10/2/2012,8,4,41.3139992,-73.8488007,"(41.3139992, -73.8488007)",,
Beaver Lake Inlet,Cattaraugus,9,2012,S,8/7/2012,10/2/2012,8,3,42.448431,-78.397214,"(42.448431, -78.397214)",,
Lime Lake,Cattaraugus,9,2012,HT,6/29/2012,8/26/2012,8,5,42.4273987,-78.4792023,"(42.4273987, -78.4792023)",,
Four Corners Pond,Orange,3,2012,C,8/22/2012,10/20/2012,8,1,41.2224998,-74.2223969,"(41.2224998, -74.2223969)",,
Canandaigua Lake,Ontario,8,2018,HT,8/24/2018,10/13/2018,7,7,42.7779999,-77.3050995,"(42.7779999, -77.3050995)",,
Big Fresh Pond,Suffolk,1,2018,C,8/24/2018,10/13/2018,7,1,40.61927,-73.95696,"(40.61927, -73.95696)",,
Pleasure Lake,Sullivan,3,2018,C,8/17/2018,10/2/2018,7,4,41.6960983,-74.6279984,"(41.6960983, -74.6279984)",,
Seneca Lake,Yates,8,2018,HT,8/24/2018,10/13/2018,7,6,42.4424019,-76.884697,"(42.4424019, -76.884697)",,
