Waterbody Name,County,DEC Region,Year,Bloom Type,Date of First Listing,Date of Last Listing,Number of Weeks on DEC Notification List,Number of Weeks with Updates,Latitude,Longitude,Location 1,Column1,Column2
Cannonsville Reservoir,Delaware,4,2016,C,9/2/2016,9/29/2016,4,1,42.1063004,-75.2809982,"(42.1063004, -75.2809982)",,
Stony Brook Duck Pond,Suffolk,1,2016,C,7/15/2016,8/12/2016,4,2,40.9141998,-73.1470032,"(40.9141998, -73.1470032)",,
Lake Waccabuc,Westchester,3,2016,HT,7/1/2016,7/29/2016,4,3,41.297699,-73.5840988,"(41.297699, -73.5840988)",,
Goose Pond,Queens,2,2016,HT,9/23/2016,10/20/2016,4,3,40.7118988,-73.7986984,"(40.7118988, -73.7986984)",,
Smith Pond,Steuben,8,2016,C,7/8/2016,8/5/2016,4,2,42.3888016,-77.4744034,"(42.3888016, -77.4744034)",,
Peach Lake,Westchester,3,2016,C,7/1/2016,7/29/2016,4,3,41.362999,-73.5800018,"(41.362999, -73.5800018)",,
Lounsbury Pond,Westchester,3,2016,S,10/7/2016,11/4/2016,4,2,41.270401,-73.9229965,"(41.270401, -73.9229965)",,
Tully Lake,Cortland,7,2016,C,9/23/2016,10/20/2016,4,2,42.7764015,-76.1352005,"(42.7764015, -76.1352005)",,
Barger Pond,Putnam,3,2016,S,8/12/2016,9/9/2016,4,1,41.3595009,-73.8126984,"(41.3595009, -73.8126984)",,
Laurel Lake,Broome,7,2015,C,8/28/2015,9/25/2015,4,4,42.0103989,-75.4803009,"(42.0103989, -75.4803009)",,
Lake Carmel,Putnam,3,2015,S,7/18/2015,8/14/2015,4,2,41.4584999,-73.6650009,"(41.4584999, -73.6650009)",,
Wallkill River,Ulster,3,2015,S,8/28/2015,9/24/2015,4,3,41.743866,-74.093447,"(41.743866, -74.093447)",,
Montgomery Lake,Sullivan,3,2014,C,9/21/2014,10/20/2014,4,1,41.5252991,-74.9172974,"(41.5252991, -74.9172974)",,
Lake Lacoma,Monroe,8,2014,S,9/28/2014,10/26/2014,4,1,43.0508995,-77.4794006,"(43.0508995, -77.4794006)",,
Barnum Pond,Franklin,5,2014,S,9/28/2014,10/26/2014,4,1,44.4599991,-74.2594986,"(44.4599991, -74.2594986)",,
Lake Katonah,Westchester,3,2014,C,9/2/2014,9/29/2014,4,2,41.2853012,-73.6549988,"(41.2853012, -73.6549988)",,
Lake Huntington,Sullivan,3,2014,C,9/3/2014,10/3/2014,4,2,41.6828995,-74.9904022,"(41.6828995, -74.9904022)",,
Washington Park Pond,Albany,4,2013,C,10/10/2013,11/7/2013,4,4,42.6571007,-73.7733002,"(42.6571007, -73.7733002)",,
Black Lake,St Lawrence,6,2013,HT,7/11/2013,8/7/2013,4,3,44.5379982,-75.5688019,"(44.5379982, -75.5688019)",,
Tarrytown Reservoir,Westchester,3,2013,S,9/21/2013,10/17/2013,4,2,41.0824013,-73.8420029,"(41.0824013, -73.8420029)",,
Lake Como,Cayuga,7,2013,C,7/15/2013,8/14/2013,4,4,42.6772003,-76.3024979,"(42.6772003, -76.3024979)",,
Kirk Lake,Putnam,3,2013,C,8/12/2013,9/9/2013,4,2,41.385601,-73.7498016,"(41.385601, -73.7498016)",,
Black Lake,St Lawrence,6,2013,HT,7/11/2013,8/8/2013,4,4,44.5379982,-75.5688019,"(44.5379982, -75.5688019)",,
Tarrytown Reservoir,Westchester,3,2013,S,9/17/2013,10/17/2013,4,2,41.0824013,-73.8420029,"(41.0824013, -73.8420029)",,
Roaring Brook Lake,Putnam,3,2012,C,6/22/2012,7/20/2012,4,2,41.4388008,-73.8075027,"(41.4388008, -73.8075027)",,
Silver Lake,Wyoming,8,2018,S,8/31/2018,9/21/2018,3,1,42.69042,-78.02907,"(42.69042, -78.02907)",,
Golden Pond,Queens,2,2018,C,7/27/2018,8/17/2018,3,1,40.7710991,-73.7649002,"(40.7710991, -73.7649002)",,
Lake Ontario,Jefferson,6,2018,S,9/14/2018,10/5/2018,3,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Dead Lake,Washington,5,2018,S,9/14/2018,10/2/2018,3,2,42.8106995,-75.8886032,"(42.8106995, -75.8886032)",,
Cortlandt Lake,Westchester,3,2018,S,6/7/2018,6/30/2018,3,1,42.144001,-73.5954971,"(42.144001, -73.5954971)",,
Pine Valley Campground Lake,Broome,7,2018,S,8/31/2018,9/21/2018,3,1,43.20679,-75.47633,"(43.20679, -75.47633)",,
Summit Lake,Washington,5,2018,C,9/14/2018,10/5/2018,3,2,43.2102013,-73.4632034,"(43.2102013, -73.4632034)",,
Marcy Street Pond,Onondaga,7,2018,C,8/31/2018,9/21/2018,3,1,43.06608,-76.08091,"(43.06608, -76.08091)",,
Lake Ontario,Oswego,7,2018,S,9/8/2018,9/28/2018,3,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Lebanon Reservoir,Madison,7,2018,S,9/21/2018,10/12/2018,3,1,42.80634,-75.61002,"(42.80634, -75.61002)",,
Brooks Lake,Orange,3,2018,S,8/24/2018,9/14/2018,3,1,40.6244011,-74.1203003,"(40.6244011, -74.1203003)",,
Lake Ontario,Cayuga,7,2018,S,9/21/2018,10/13/2018,3,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Dryden Lake,Tompkins,7,2018,S,9/14/2018,10/2/2018,3,1,42.4620018,-76.2725983,"(42.4620018, -76.2725983)",,
Kings Point Pond,Nassau,1,2018,C,9/14/2018,10/5/2018,3,1,40.83061,-73.75195,"(40.83061, -73.75195)",,
Wickapogue Pond,Suffolk,1,2018,C,8/31/2018,9/21/2018,3,2,40.8805008,-72.3676987,"(40.8805008, -72.3676987)",,
Barger Pond,Putnam,3,2017,S,10/6/2017,10/27/2017,3,2,41.3595009,-73.8126984,"(41.3595009, -73.8126984)",,
Lime Lake,Cattaraugus,9,2017,HT,9/16/2017,10/6/2017,3,2,42.4273987,-78.4792023,"(42.4273987, -78.4792023)",,
Jamesville Reservoir,Onondaga,7,2017,C,8/11/2017,9/1/2017,3,1,42.973999,-76.0690994,"(42.973999, -76.0690994)",,
Thunder Lake,Chenango,7,2017,S,9/15/2017,10/6/2017,3,1,42.269001,-75.7279968,"(42.269001, -75.7279968)",,
Sayre Pond,Suffolk,1,2017,C,9/22/2017,10/13/2017,3,1,40.8847008,-72.3529968,"(40.8847008, -72.3529968)",,
Kellis Pond,Suffolk,1,2017,C,10/6/2017,10/27/2017,3,3,40.9272003,-72.3174973,"(40.9272003, -72.3174973)",,
Tomhannock Reservoir,Rensselaer,5,2017,S,10/6/2017,10/27/2017,3,1,42.857399,-73.5681992,"(42.857399, -73.5681992)",,
Eighth Lake,Hamilton,5,2017,C,8/25/2017,9/15/2017,3,1,43.7789993,-74.7024002,"(43.7789993, -74.7024002)",,
Poxabogue Pond,Suffolk,1,2017,C,9/22/2017,10/13/2017,3,1,40.9446983,-72.2854004,"(40.9446983, -72.2854004)",,
Seventh Lake,Hamilton,5,2017,C,9/1/2017,9/21/2017,3,1,43.7443,-74.73191,"(43.7443, -74.73191)",,
Allison Pond,Richmond,2,2017,C,6/25/2017,7/14/2017,3,2,40.638178,-74.102585,"(40.638178, -74.102585)",,
Waneta Lake,Steuben,8,2017,S,9/22/2017,10/13/2017,3,1,42.444741,-77.100706,"(42.444741, -77.100706)",,
Waneta Lake,Steuben,8,2017,S,9/22/2017,10/13/2017,3,1,42.444741,-77.100706,"(42.444741, -77.100706)",,
Lawson Lake,Albany,4,2016,C,9/23/2016,10/13/2016,3,3,42.5391006,-73.9598999,"(42.5391006, -73.9598999)",,
Central Bridge Upper Reservoir,Schoharie,4,2016,HT,9/23/2016,10/14/2016,3,2,42.7155991,-74.365799,"(42.7155991, -74.365799)",,
Lake Ronkonkoma,Suffolk,1,2016,HT,6/17/2016,7/8/2016,3,3,40.821991,-73.11927,"(40.821991, -73.11927)",,
Brooks Lake,Orange,3,2016,C,9/2/2016,9/24/2016,3,1,41.3302994,-73.9946976,"(41.3302994, -73.9946976)",,
Pleasant Lake,Oswego,7,2016,C,9/30/2016,10/20/2016,3,1,43.2354012,-76.222702,"(43.2354012, -76.222702)",,
Sheldrake Lake,Westchester,3,2016,S,10/7/2016,10/28/2016,3,1,40.9524002,-73.774498,"(40.9524002, -73.774498)",,
Wolfes Pond SW,Richmond,2,2016,HT,9/2/2016,9/23/2016,3,1,40.5157013,-74.1922989,"(40.5157013, -74.1922989)",,
Willowbrook Pond,Richmond,2,2016,C,9/2/2016,9/23/2016,3,1,40.6055984,-74.1578979,"(40.6055984, -74.1578979)",,
Mariaville Lake,Schenectady,4,2016,HT,9/30/2016,10/20/2016,3,2,42.8336983,-74.1119003,"(42.8336983, -74.1119003)",,
Barnum Pond,Franklin,5,2016,C,9/9/2016,9/30/2016,3,1,44.4599991,-74.2594986,"(44.4599991, -74.2594986)",,
Kissena Lake,Queens,2,2015,HT,7/31/2015,8/21/2015,3,3,40.7481003,-73.8054962,"(40.7481003, -73.8054962)",,
Silver Lake,St Lawrence,6,2015,C,9/25/2015,10/13/2015,3,1,44.2268982,-74.8265991,"(44.2268982, -74.8265991)",,
Hook Pond,Suffolk,1,2015,C,9/11/2015,9/29/2015,3,1,40.9478989,-72.1900024,"(40.9478989, -72.1900024)",,
Martlings Lake,Richmond,2,2015,HT,8/28/2015,9/18/2015,3,2,40.6222,-74.1167984,"(40.6222, -74.1167984)",,
North Sandy Pond,Jefferson,6,2015,C,9/25/2015,10/13/2015,3,1,43.64303,-76.1851399,"(43.64303, -76.1851399)",,
Cuba Lake,Allegany,9,2015,C,9/1/2015,9/25/2015,3,1,42.2533989,-78.2928009,"(42.2533989, -78.2928009)",,
Saratoga Lake,Saratoga,5,2015,HT,7/24/2015,8/14/2015,3,2,43.0167007,-73.7415009,"(43.0167007, -73.7415009)",,
Barger Pond,Putnam,3,2015,S,7/31/2015,8/21/2015,3,3,41.3595009,-73.8126984,"(41.3595009, -73.8126984)",,
Valatie Kill,Rensselaer,5,2014,S,9/1/2014,9/22/2014,3,2,42.521009,-73.60809,"(42.521009, -73.60809)",,
Nassau Lake,Rensselaer,5,2014,C,9/8/2014,9/29/2014,3,3,42.5381012,-73.6037979,"(42.5381012, -73.6037979)",,
Grass Lake,St Lawrence,6,2014,C,9/25/2014,10/16/2014,3,1,44.3400002,-75.7152023,"(44.3400002, -75.7152023)",,
Truesdale Lake,Westchester,3,2014,S,7/29/2014,8/19/2014,3,1,41.2817001,-73.5533981,"(41.2817001, -73.5533981)",,
Hatch Lake,Madison,7,2014,C,10/2/2014,10/20/2014,3,1,42.8345985,-75.677803,"(42.8345985, -75.677803)",,
Rockland Lake,Rockland,3,2013,S,9/19/2013,10/13/2013,3,2,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Melody Lake,Cortland,7,2013,C,9/20/2013,10/13/2013,3,3,42.4702988,-75.8740997,"(42.4702988, -75.8740997)",,
Saratoga Lake,Saratoga,5,2013,HT,9/14/2013,10/3/2013,3,2,43.0167007,-73.7415009,"(43.0167007, -73.7415009)",,
Lake Moraine,Madison,7,2013,HT,10/1/2013,10/20/2013,3,1,42.8502007,-75.5222015,"(42.8502007, -75.5222015)",,
Tomhannock Reservoir,Rensselaer,5,2013,S,10/5/2013,10/27/2013,3,2,42.857399,-73.5681992,"(42.857399, -73.5681992)",,
Cazenovia Lake,Madison,7,2013,C,8/13/2013,9/5/2013,3,3,42.9482002,-75.8720016,"(42.9482002, -75.8720016)",,
Lorton Lake,Oswego,7,2012,HT,8/24/2012,9/15/2012,3,2,43.503741,-75.89079,"(43.503741, -75.89079)",,
Snyders Lake,Rensselaer,5,2012,C,10/2/2012,10/20/2012,3,3,42.6631012,-73.634697,"(42.6631012, -73.634697)",,
Hatch Lake,Madison,7,2012,C,6/10/2012,6/30/2012,3,3,42.8345985,-75.677803,"(42.8345985, -75.677803)",,
Chestnut Ridge Pond,Sullivan,3,2018,S,10/12/2018,10/26/2018,2,1,41.08419,-74.06221,"(41.08419, -74.06221)",,
Butterfield Lake,Jefferson,6,2018,C,9/21/2018,10/2/2018,2,1,44.3165016,-75.7751999,"(44.3165016, -75.7751999)",,
Rensselaer Lake,Albany,4,2018,C,9/14/2018,9/29/2018,2,1,42.6375,-73.54076,"(42.6375, -73.54076)",,
Muscoot Reservoir,Westchester,3,2018,S,9/21/2018,10/2/2018,2,1,41.2703018,-73.7113037,"(41.2703018, -73.7113037)",,
Franklin Falls Pond,Franklin,5,2018,S,9/28/2018,10/13/2018,2,1,44.47488,-74.500328,"(44.47488, -74.500328)",,
Brooks Lake,Richmond,2,2018,C,9/14/2018,9/28/2018,2,1,40.6244011,-74.1203003,"(40.6244011, -74.1203003)",,
Lake Lucille,Rockland,3,2018,C,9/21/2018,10/5/2018,2,1,41.1837006,-73.9978027,"(41.1837006, -73.9978027)",,
Lake Rippowam,Westchester,3,2018,C,9/21/2018,10/2/2018,2,2,41.3000984,-73.5627975,"(41.3000984, -73.5627975)",,
Spring Lake,Suffolk,1,2018,C,9/14/2018,9/29/2018,2,1,40.8737984,-72.9587021,"(40.8737984, -72.9587021)",,
Troy Reservoir,Rensselaer,5,2018,C,9/14/2018,9/29/2018,2,1,42.8664,-73.55556,"(42.8664, -73.55556)",,
Winding Hills Park Lake,Orange,3,2018,C,9/14/2018,9/28/2018,2,1,41.5387993,-74.2752991,"(41.5387993, -74.2752991)",,
Artist Lake,Suffolk,1,2018,HT,8/31/2018,9/14/2018,2,1,40.88034,-72.93823,"(40.88034, -72.93823)",,
Tuxedo Lake,Orange,3,2018,C,8/17/2018,8/31/2018,2,1,41.2014999,-74.2058029,"(41.2014999, -74.2058029)",,
Bedford Lake,Westchester,3,2017,C,6/16/2017,6/30/2017,2,2,41.1948013,-73.7036972,"(41.1948013, -73.7036972)",,
Otisco Lake,Onondaga,7,2017,C,7/7/2017,7/21/2017,2,1,42.8591003,-76.2794037,"(42.8591003, -76.2794037)",,
Coopers Neck Pond,Suffolk,1,2017,C,9/29/2017,10/13/2017,2,1,40.8675995,-72.4021988,"(40.8675995, -72.4021988)",,
Cossayuna Lake,Washington,5,2017,S,10/13/2017,10/27/2017,2,1,43.2005997,-73.4234009,"(43.2005997, -73.4234009)",,
Lake Huntington,Sullivan,3,2017,S,9/29/2017,10/13/2017,2,2,41.6828995,-74.9904022,"(41.6828995, -74.9904022)",,
Butterfield Lake,Jefferson,6,2017,C,9/29/2017,10/13/2017,2,1,44.3165016,-75.7751999,"(44.3165016, -75.7751999)",,
Forest Lake,Niagara,9,2017,C,9/15/2017,9/29/2017,2,1,43.064198,-78.826684,"(43.064198, -78.826684)",,
Esopus Creek,Ulster,3,2017,S,9/22/2017,10/6/2017,2,1,41.995246,-73.997576,"(41.995246, -73.997576)",,
Palmer Lake,Putnam,3,2017,C,7/7/2017,7/21/2017,2,1,41.4387016,-73.6734009,"(41.4387016, -73.6734009)",,
Unnamed Pond Orchard Park,Erie,9,2017,S,9/22/2017,10/6/2017,2,1,42.7547,-78.7258,"(42.7547, -78.7258)",,
Unnamed Wallkill Pond,Ulster,3,2017,C,8/11/2017,8/25/2017,2,1,41.6502991,-74.2203979,"(41.6502991, -74.2203979)",,
Wickapogue Pond,Suffolk,1,2016,C,10/6/2016,10/23/2016,2,1,40.8805008,-72.3676987,"(40.8805008, -72.3676987)",,
Little We Wah Lake,Orange,3,2016,C,7/15/2016,7/29/2016,2,1,41.21171,-74.19939,"(41.21171, -74.19939)",,
Glenn Lake,Chenango,7,2016,S,10/14/2016,10/28/2016,2,1,42.480492,-75.492493,"(42.480492, -75.492493)",,
Norwich Reservoir East,Chenango,7,2016,S,10/14/2016,10/28/2016,2,1,42.5497017,-75.4869995,"(42.5497017, -75.4869995)",,
Allison Pond,Richmond,2,2016,C,9/2/2016,9/16/2016,2,1,40.638178,-74.102585,"(40.638178, -74.102585)",,
Unnamed Pond Fairport,Monroe,8,2016,C,8/19/2016,9/2/2016,2,1,43.119955,-77.405022,"(43.119955, -77.405022)",,
Unnamed Pond Cameron Mills,Steuben,8,2016,HT,8/19/2016,9/2/2016,2,1,42.19094,-77.358066,"(42.19094, -77.358066)",,
Allens Pond,Otsego,4,2016,C,7/1/2016,7/15/2016,2,2,42.5640984,-75.3058014,"(42.5640984, -75.3058014)",,
Kyser Lake,Fulton,5,2015,S,9/18/2015,10/2/2015,2,1,43.0681992,-74.7705002,"(43.0681992, -74.7705002)",,
Tillson Lake,Ulster,3,2015,S,9/18/2015,10/2/2015,2,1,41.672699,-74.2482986,"(41.672699, -74.2482986)",,
Cossayuna Lake,Washington,5,2015,C,9/18/2015,10/2/2015,2,1,43.2005997,-73.4234009,"(43.2005997, -73.4234009)",,
Chodikee Lake,Ulster,3,2015,S,6/26/2015,7/10/2015,2,2,41.7727013,-73.9838028,"(41.7727013, -73.9838028)",,
Lake Katonah,Westchester,3,2015,C,9/11/2015,9/25/2015,2,1,41.2853012,-73.6549988,"(41.2853012, -73.6549988)",,
Lamoka Lake Chanel,Schuyler,8,2013,S,9/17/2013,10/2/2013,2,1,42.418768,-77.089605,"(42.418768, -77.089605)",,
Burden Lake,Rensselaer,5,2013,C,9/29/2013,10/14/2013,2,2,42.5946999,-73.5614014,"(42.5946999, -73.5614014)",,
Rockland Lake,Rockland,3,2013,S,9/19/2013,10/4/2013,2,2,41.1385994,-73.9227982,"(41.1385994, -73.9227982)",,
Lake Ontario,Orleans,8,2018,S,9/21/2018,9/29/2018,1,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Otisco Lake,Onondaga,7,2018,C,9/14/2018,9/21/2018,1,1,42.8591003,-76.2794037,"(42.8591003, -76.2794037)",,
Quaker Lake,Cattaraugus,9,2018,S,8/17/2018,8/24/2018,1,1,42.0433006,-78.8677979,"(42.0433006, -78.8677979)",,
Basic Creek Reservoir,Albany,4,2018,S,10/12/2018,10/19/2018,1,1,42.4812012,-74.0139008,"(42.4812012, -74.0139008)",,
Quaker Lake,Dutchess,3,2018,S,6/8/2018,6/15/2018,1,1,42.0433006,-78.8677979,"(42.0433006, -78.8677979)",,
Martlings Lake,Richmond,2,2018,C,9/21/2018,9/29/2018,1,1,40.6222,-74.1167984,"(40.6222, -74.1167984)",,
Lake Ontario,Wayne,9,2018,S,8/17/2018,8/24/2018,1,1,43.914122,-76.123662,"(43.914122, -76.123662)",,
Vandercamp Lake,Oswego,7,2018,S,3/8/2018,3/15/2018,1,1,40.8328,-73.10937,"(40.8328, -73.10937)",,
Alcove Reservoir,Albany,4,2018,S,12/10/2018,12/17/2018,1,1,42.4768982,-73.9375992,"(42.4768982, -73.9375992)",,
Allegheny Reservoir,Cattaraugus,9,2018,S,10/12/2018,10/19/2018,1,1,42.05595,-78.89069,"(42.05595, -78.89069)",,
Wildwood Lake,Suffolk,1,2018,S,10/12/2018,10/19/2018,1,1,40.89548,-72.674984,"(40.89548, -72.674984)",,
Whitney Point Reservoir,Broome,7,2018,S,6/29/2018,7/6/2018,1,1,42.32912,-75.96575,"(42.32912, -75.96575)",,
Fresh Pond (Shelter Island),Suffolk,1,2017,S,7/14/2017,7/21/2017,1,1,41.057541,-72.335788,"(41.057541, -72.335788)",,
Duane Lake,Schenectady,4,2017,C,9/22/2017,10/2/2017,1,1,42.7490997,-74.1126022,"(42.7490997, -74.1126022)",,
Secor Lake,Putnam,3,2017,S,8/4/2017,8/11/2017,1,1,41.3765984,-73.7873001,"(41.3765984, -73.7873001)",,
Brown's Pond,Orange,3,2017,S,9/22/2017,10/2/2017,1,1,41.4740982,-74.0867996,"(41.4740982, -74.0867996)",,
Cannonsville Reservoir,Delaware,4,2017,S,10/20/2017,10/27/2017,1,1,42.1063004,-75.2809982,"(42.1063004, -75.2809982)",,
Wilcox Memorial Park Pond,Dutchess,3,2017,HT,8/18/2017,8/25/2017,1,1,41.95313,-73.7264511,"(41.95313, -73.72645113)",,
Silver Lake,Westchester,3,2017,S,10/21/2017,10/27/2017,1,1,41.0475006,-73.7468033,"(41.0475006, -73.7468033)",,
Lake Tiorati,Orange,3,2017,S,10/20/2017,10/27/2017,1,1,41.2616997,-74.0878983,"(41.2616997, -74.0878983)",,
China Pond,Putnam,3,2017,C,9/22/2017,9/29/2017,1,1,41.4418983,-73.7434998,"(41.4418983, -73.7434998)",,
Hyde Lake,Jefferson,6,2017,S,8/19/2017,8/25/2017,1,1,44.2435989,-75.8331985,"(44.2435989, -75.8331985)",,
Wyomoco Pond,Wyoming,8,2017,S,4/8/2017,4/15/2017,1,1,42.7661018,-78.2934036,"(42.7661018, -78.2934036)",,
Oneida Lake,Oneida,6,2016,S,7/29/2016,8/5/2016,1,1,43.2033005,-75.9100037,"(43.2033005, -75.9100037)",,
Lake Casse,Putnam,3,2016,S,8/12/2016,8/19/2016,1,1,41.3862991,-73.7099991,"(41.3862991, -73.7099991)",,
Iroquois Lake,Schenectady,4,2016,C,10/7/2016,10/14/2016,1,1,42.801067,-73.911808,"(42.801067, -73.911808)",,
Oneida Lake,Onondaga,7,2016,S,7/29/2016,8/5/2016,1,1,43.2033005,-75.9100037,"(43.2033005, -75.9100037)",,
Long Pond,Chenango,7,2016,S,9/23/2016,10/2/2016,1,1,42.42023,-75.84813,"(42.42023, -75.84813)",,
Unnamed Pond Algonquin Park,Orange,3,2016,S,10/14/2016,10/21/2016,1,1,41.5219002,-74.0615005,"(41.5219002, -74.0615005)",,
Warn Lake,Chenango,7,2016,C,8/12/2016,8/19/2016,1,1,42.3745995,-75.6464005,"(42.3745995, -75.6464005)",,
Warners Lake,Albany,4,2016,C,6/24/2016,7/1/2016,1,1,42.6250992,-74.0791016,"(42.6250992, -74.0791016)",,
Bedford Lake,Westchester,3,2015,C,9/18/2015,9/25/2015,1,1,41.1948013,-73.7036972,"(41.1948013, -73.7036972)",,
Owasco Lake,Cayuga,7,2015,HT,10/9/2015,10/13/2015,1,1,42.8737984,-76.5281982,"(42.8737984, -76.5281982)",,
Conesus Creek,Livingston,8,2015,S,7/31/2015,8/7/2015,1,1,42.834736,-77.704561,"(42.834736, -77.704561)",,
East Caroga Lake,Fulton,5,2015,C,10/30/2015,11/6/2015,1,1,43.1278,-74.4800034,"(43.1278, -74.4800034)",,
Sodus Bay,Wayne,8,2015,C,6/9/2015,6/16/2015,1,1,43.2482986,-76.9585037,"(43.2482986, -76.9585037)",,
Wolf Lake,Sullivan,3,2015,C,4/9/2015,4/16/2015,1,1,41.5866013,-74.5880966,"(41.5866013, -74.5880966)",,
Arctic Lake,Broome,7,2015,S,9/18/2015,9/25/2015,1,1,42.1792984,-75.4252014,"(42.1792984, -75.4252014)",,
Tuxedo Lake,Orange,3,2015,C,7/31/2015,8/7/2015,1,1,41.2014999,-74.2058029,"(41.2014999, -74.2058029)",,
Waneta Lake,Schuyler,8,2015,S,9/25/2015,10/2/2015,1,1,42.444741,-77.100706,"(42.444741, -77.100706)",,
Waneta Lake,Schuyler,8,2015,S,9/25/2015,10/2/2015,1,1,42.444741,-77.100706,"(42.444741, -77.100706)",,
Casey Park Pond,Wayne,8,2014,S,10/24/2014,10/31/2014,1,1,43.2352982,-77.2974014,"(43.2352982, -77.2974014)",,
Grass Lake,Jefferson,6,2014,C,9/25/2014,9/29/2014,1,1,44.3400002,-75.7152023,"(44.3400002, -75.7152023)",,
Little We Wah Lake,Orange,3,2014,C,6/20/2014,6/30/2014,1,1,41.21171,-74.19939,"(41.21171, -74.19939)",,
Ballston Lake,Saratoga,5,2014,C,7/18/2014,7/25/2014,1,1,42.9388008,-73.8578033,"(42.9388008, -73.8578033)",,
White Birch Lake,Broome,7,2014,C,7/28/2014,8/4/2014,1,1,42.0404015,-75.6368027,"(42.0404015, -75.6368027)",,
Truesdale Lake,Westchester,3,2013,C,7/20/2013,7/26/2013,1,1,41.2817001,-73.5533981,"(41.2817001, -73.5533981)",,
Ellis Pond,Dutchess,3,2013,S,8/20/2013,8/27/2013,1,1,41.6825981,-73.5470963,"(41.6825981, -73.5470963)",,
Wolf Lake,Sullivan,3,2013,C,8/22/2013,8/29/2013,1,1,41.5866013,-74.5880966,"(41.5866013, -74.5880966)",,
Copake Lake,Columbia,5,2012,S,9/27/2012,10/4/2012,1,1,42.144001,-73.5954971,"(42.144001, -73.5954971)",,
Lake Lucille,Rockland,3,2012,C,7/3/2012,7/10/2012,1,1,41.1837006,-73.9978027,"(41.1837006, -73.9978027)",,
Lake Moraine,Madison,7,2012,C,9/23/2012,9/30/2012,1,1,42.8502007,-75.5222015,"(42.8502007, -75.5222015)",,
Allegheny Reservoir,Cattaraugus,9,2012,S,8/29/2012,9/5/2012,1,1,42.05595,-78.89069,"(42.05595, -78.89069)",,
Alma Pond,Allegany,9,2012,S,8/29/2012,9/5/2012,1,1,42.0140991,-78.0014038,"(42.0140991, -78.0014038)",,
